"전국","가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동","판매 종사자",10,0,10
"전국","가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동","농림어업 숙련 종사자",45,35,10
"전국","가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동","기능원 및 관련 기능 종사자",55,10,45
"전국","가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동","장치기계 조작 및 조립 종사자",586,522,64
"전국","가구내 고용활동 및 달리 분류되지 않은 자가소비 생산활동","단순노무 종사자",111762,3090,108672
"전국","국제 및 외국기관","계",11110,8308,2802
"전국","국제 및 외국기관","관리자",322,249,73
"전국","국제 및 외국기관","전문가 및 관련 종사자",1190,770,420
"전국","국제 및 외국기관","사무 종사자",4999,3345,1654
"전국","국제 및 외국기관","서비스 종사자",942,716,226
"전국","국제 및 외국기관","판매 종사자",455,254,201
"전국","국제 및 외국기관","농림어업 숙련 종사자",9,9,0
"전국","국제 및 외국기관","기능원 및 관련 기능 종사자",1066,1042,24
"전국","국제 및 외국기관","장치기계 조작 및 조립 종사자",925,897,28
"전국","국제 및 외국기관","단순노무 종사자",562,422,140
"전국","국제 및 외국기관","기타",640,604,36
"전국","미상","계",5634,3772,1862
"전국","미상","관리자",1,1,0
"전국","미상","전문가 및 관련 종사자",163,105,58
"전국","미상","사무 종사자",84,42,42
"전국","미상","서비스 종사자",16,10,6
"전국","미상","판매 종사자",53,24,29
"전국","미상","농림어업 숙련 종사자",9,8,1
"전국","미상","기능원 및 관련 기능 종사자",20,16,4
"전국","미상","장치기계 조작 및 조립 종사자",13,10,3
"전국","미상","단순노무 종사자",58,39,19
"전국","미상","미상",5217,3517,1700
