"읍부","여자","40-44세",123325,528,31235,31483,21731,13887,2313,3873,9657,8509,109
"읍부","여자","45-49세",141624,682,28541,31115,29024,18205,3572,5002,13770,11639,74
"읍부","여자","50-54세",137469,796,19483,22992,35512,17857,6457,5857,14940,13506,69
"읍부","여자","55-59세",119306,985,10737,13206,36135,15284,10399,5606,11289,15651,14
"읍부","여자","60-64세",90105,406,3616,5916,28945,10459,15289,3672,5513,16279,10
"읍부","여자","65-69세",50865,112,1175,2023,13062,4675,14244,1737,2001,11836,-
"읍부","여자","70세 이상",59119,62,646,1267,7800,4346,20750,1066,889,22293,-
"면부","계","합계",2335572,13236,220622,249763,275133,150959,701910,178009,284674,233894,27372
"면부","계","15-19세",9969,19,394,1229,2821,1401,666,610,1313,1507,9
"면부","계","20-24세",73975,154,8951,12298,12598,6946,5379,5660,11377,6810,3802
"면부","계","25-29세",142400,234,25694,26947,16569,9536,11046,11490,24550,9909,6425
"면부","계","30-34세",143589,376,25279,28497,14927,10181,12509,11836,26001,9275,4708
"면부","계","35-39세",171243,689,29375,32595,18481,13745,15900,16073,29141,11543,3701
"면부","계","40-44세",182325,1020,28637,32450,20293,15067,21427,17478,29070,13241,3642
"면부","계","45-49세",221681,1551,27716,33446,27967,18615,33195,23324,34637,18357,2873
"면부","계","50-54세",268845,2522,26348,31655,38214,20957,55363,27393,40504,24177,1712
"면부","계","55-59세",314050,3341,23212,26394,46807,21253,93754,28372,40512,29986,419
"면부","계","60-64세",301477,2104,14454,14574,40701,16394,130129,21696,29069,32301,55
"면부","계","65-69세",210704,775,6578,6186,21487,8512,119298,9452,12810,25586,20
"면부","계","70세 이상",295314,451,3984,3492,14268,8352,203244,4625,5690,51202,6
"면부","남자","합계",1386771,10074,115090,142776,89781,76659,416800,150892,235376,124273,25050
"면부","남자","15-19세",5129,18,198,495,1021,565,449,461,992,924,6
"면부","남자","20-24세",41817,141,2168,5142,5103,3298,3837,4706,9541,4612,3269
"면부","남자","25-29세",90028,208,11255,12851,8698,5628,8344,9814,20655,6914,5661
"면부","남자","30-34세",92069,267,12168,15568,7230,5795,8561,10341,21674,6162,4303
"면부","남자","35-39세",109714,479,14633,18036,7930,7683,11289,14092,24568,7534,3470
"면부","남자","40-44세",115802,710,13824,18368,7569,7936,15701,15613,24289,8339,3453
"면부","남자","45-49세",138038,1147,14042,18944,8813,9269,23246,20272,28285,11238,2782
"면부","남자","50-54세",160114,1895,14020,19008,10314,9635,34086,23361,32051,14110,1634
"면부","남자","55-59세",182508,2507,14346,17494,11593,9926,53491,23418,32989,16349,395
"면부","남자","60-64세",173142,1690,10316,9989,10016,8215,72909,17712,24611,17633,51
"면부","남자","65-69세",119461,624,5085,4437,6348,4479,66756,7737,11062,12913,20
"면부","남자","70세 이상",158949,388,3035,2444,5146,4230,118131,3365,4659,17545,6
"면부","여자","합계",948801,3162,105532,106987,185352,74300,285110,27117,49298,109621,2322
"면부","여자","15-19세",4840,1,196,734,1800,836,217,149,321,583,3
"면부","여자","20-24세",32158,13,6783,7156,7495,3648,1542,954,1836,2198,533
"면부","여자","25-29세",52372,26,14439,14096,7871,3908,2702,1676,3895,2995,764
"면부","여자","30-34세",51520,109,13111,12929,7697,4386,3948,1495,4327,3113,405
"면부","여자","35-39세",61529,210,14742,14559,10551,6062,4611,1981,4573,4009,231
"면부","여자","40-44세",66523,310,14813,14082,12724,7131,5726,1865,4781,4902,189
"면부","여자","45-49세",83643,404,13674,14502,19154,9346,9949,3052,6352,7119,91
"면부","여자","50-54세",108731,627,12328,12647,27900,11322,21277,4032,8453,10067,78
"면부","여자","55-59세",131542,834,8866,8900,35214,11327,40263,4954,7523,13637,24
"면부","여자","60-64세",128335,414,4138,4585,30685,8179,57220,3984,4458,14668,4
"면부","여자","65-69세",91243,151,1493,1749,15139,4033,52542,1715,1748,12673,-
"면부","여자","70세 이상",136365,63,949,1048,9122,4122,85113,1260,1031,33657,-
"서울특별시","계","합계",4922176,43390,1278200,1288948,596333,637653,8334,375483,267304,419370,7161
"서울특별시","계","15-19세",29091,63,3068,5949,8596,5198,38,1471,858,3850,-
"서울특별시","계","20-24세",244769,480,52443,63843,55936,35748,210,10734,5633,18911,831
"서울특별시","계","25-29세",583947,1742,194162,178682,73798,66847,422,27037,14043,25602,1612
"서울특별시","계","30-34세",575690,2234,200291,185221,58092,65140,378,26880,14126,22135,1193
"서울특별시","계","35-39세",582260,2962,197360,183184,55191,70570,416,30792,17286,23523,976
"서울특별시","계","40-44세",543840,3900,176149,161234,50940,67511,578,35267,20560,26843,858
"서울특별시","계","45-49세",590124,5775,167285,162707,61630,79902,678,47745,29556,34053,793
"서울특별시","계","50-54세",564028,8408,126536,136396,66958,81408,920,59588,36785,46333,696
"서울특별시","계","55-59세",489202,8123,83119,100605,68708,71612,1135,59980,41608,54155,157
"서울특별시","계","60-64세",376133,5126,46116,62130,54435,52311,1491,46914,43059,64528,23
"서울특별시","계","65-69세",198190,2763,19431,29409,26457,24751,1074,19562,27243,47489,11
"서울특별시","계","70세 이상",144902,1814,12240,19588,15592,16655,994,9513,16547,51948,11
"서울특별시","남자","합계",2679464,34058,673817,635316,227990,329661,5985,293130,237880,235067,6560
"서울특별시","남자","15-19세",11801,55,1270,1917,2852,2030,38,874,680,2085,-
"서울특별시","남자","20-24세",86520,340,12438,18191,19434,13421,99,6976,4564,10276,781
"서울특별시","남자","25-29세",268785,1400,76249,69962,35936,34000,288,20638,11849,17010,1453
"서울특별시","남자","30-34세",299914,1722,98384,84864,29447,36392,254,21575,12102,14125,1049
"서울특별시","남자","35-39세",324954,2140,108123,89247,27004,41211,296,25527,14984,15568,854
"서울특별시","남자","40-44세",306562,2816,97462,80126,22978,38051,431,28751,17996,17156,795
"서울특별시","남자","45-49세",333542,4458,96991,84014,23447,40801,461,37756,25173,19691,750
"서울특별시","남자","50-54세",317197,6662,73259,75736,21037,38680,664,43988,32186,24309,676
"서울특별시","남자","55-59세",281222,6367,52074,60068,18829,33573,817,45306,36944,27087,157
"서울특별시","남자","60-64세",225750,4162,32806,37959,13477,26765,1176,37582,39667,32133,23
"서울특별시","남자","65-69세",128218,2320,14876,19669,7841,14260,759,16335,25880,26267,11
"서울특별시","남자","70세 이상",94999,1616,9885,13563,5708,10477,702,7822,15855,29360,11
"서울특별시","여자","합계",2242712,9332,604383,653632,368343,307992,2349,82353,29424,184303,601
"서울특별시","여자","15-19세",17290,8,1798,4032,5744,3168,-,597,178,1765,-
"서울특별시","여자","20-24세",158249,140,40005,45652,36502,22327,111,3758,1069,8635,50
"서울특별시","여자","25-29세",315162,342,117913,108720,37862,32847,134,6399,2194,8592,159
"서울특별시","여자","30-34세",275776,512,101907,100357,28645,28748,124,5305,2024,8010,144
"서울특별시","여자","35-39세",257306,822,89237,93937,28187,29359,120,5265,2302,7955,122
"서울특별시","여자","40-44세",237278,1084,78687,81108,27962,29460,147,6516,2564,9687,63
"서울특별시","여자","45-49세",256582,1317,70294,78693,38183,39101,217,9989,4383,14362,43
"서울특별시","여자","50-54세",246831,1746,53277,60660,45921,42728,256,15600,4599,22024,20
"서울특별시","여자","55-59세",207980,1756,31045,40537,49879,38039,318,14674,4664,27068,-
"서울특별시","여자","60-64세",150383,964,13310,24171,40958,25546,315,9332,3392,32395,-
"서울특별시","여자","65-69세",69972,443,4555,9740,18616,10491,315,3227,1363,21222,-
"서울특별시","여자","70세 이상",49903,198,2355,6025,9884,6178,292,1691,692,22588,-
"부산광역시","계","합계",1571736,12598,297406,305296,219367,207868,9773,162062,193840,160829,2697
"부산광역시","계","15-19세",7610,19,343,955,2584,1495,21,446,609,1138,-
"부산광역시","계","20-24세",69980,85,13626,12960,17258,10538,84,3947,4451,6611,420
"부산광역시","계","25-29세",146093,218,40556,36607,21511,17125,260,10152,10989,8222,453
"부산광역시","계","30-34세",139527,451,36576,38029,16123,17219,279,11019,12634,6776,421
"부산광역시","계","35-39세",164929,737,41184,42225,18389,20680,291,15771,16944,8297,411
"부산광역시","계","40-44세",175232,1202,43525,41696,18696,22929,449,18068,18065,10271,331
"부산광역시","계","45-49세",195462,1814,41401,43566,22729,26654,511,22066,23051,13242,428
"부산광역시","계","50-54세",198860,2301,33866,36171,28269,28679,898,24734,26780,17000,162
"부산광역시","계","55-59세",186157,2749,24554,27115,30230,24640,1675,24279,29794,21079,42
"부산광역시","계","60-64세",150286,1870,13288,15601,24492,19825,2134,19327,27205,26515,29
"부산광역시","계","65-69세",80205,676,5386,6687,11849,10431,1607,8713,15751,19105,-
"부산광역시","계","70세 이상",57395,476,3101,3684,7237,7653,1564,3540,7567,22573,-
"부산광역시","남자","합계",888170,9680,141745,158541,76803,100296,6863,135541,165210,90976,2515
"부산광역시","남자","15-19세",3207,10,106,323,879,465,11,259,496,658,-
"부산광역시","남자","20-24세",28156,48,2473,3936,6856,4063,69,2720,3658,3953,380
"부산광역시","남자","25-29세",72479,145,13901,14591,10702,9012,192,8530,9239,5748,419
"부산광역시","남자","30-34세",77814,328,16331,17664,8318,9129,228,9601,10978,4853,384
"부산광역시","남자","35-39세",97698,567,20513,21229,8778,11592,235,13808,14687,5926,363
"부산광역시","남자","40-44세",102684,851,21243,21597,7971,11820,331,15959,15829,6752,331
"부산광역시","남자","45-49세",110661,1345,19844,22867,7951,11948,342,18990,19177,7769,428
"부산광역시","남자","50-54세",110563,1792,17055,20520,8251,11959,680,20139,21045,8975,147
"부산광역시","남자","55-59세",106941,2135,14178,17310,6983,10889,1115,19619,24488,10182,42
"부산광역시","남자","60-64세",90675,1447,9413,10679,4886,9719,1528,15805,23926,13251,21
"부산광역시","남자","65-69세",51972,605,4145,4973,2957,5536,1049,7288,14599,10820,-
"부산광역시","남자","70세 이상",35320,407,2543,2852,2271,4164,1083,2823,7088,12089,-
"부산광역시","여자","합계",683566,2918,155661,146755,142564,107572,2910,26521,28630,69853,182
"부산광역시","여자","15-19세",4403,9,237,632,1705,1030,10,187,113,480,-
"부산광역시","여자","20-24세",41824,37,11153,9024,10402,6475,15,1227,793,2658,40
"부산광역시","여자","25-29세",73614,73,26655,22016,10809,8113,68,1622,1750,2474,34
"부산광역시","여자","30-34세",61713,123,20245,20365,7805,8090,51,1418,1656,1923,37
"부산광역시","여자","35-39세",67231,170,20671,20996,9611,9088,56,1963,2257,2371,48
"부산광역시","여자","40-44세",72548,351,22282,20099,10725,11109,118,2109,2236,3519,-
"부산광역시","여자","45-49세",84801,469,21557,20699,14778,14706,169,3076,3874,5473,-
"부산광역시","여자","50-54세",88297,509,16811,15651,20018,16720,218,4595,5735,8025,15
"부산광역시","여자","55-59세",79216,614,10376,9805,23247,13751,560,4660,5306,10897,-
"부산광역시","여자","60-64세",59611,423,3875,4922,19606,10106,606,3522,3279,13264,8
"부산광역시","여자","65-69세",28233,71,1241,1714,8892,4895,558,1425,1152,8285,-
"부산광역시","여자","70세 이상",22075,69,558,832,4966,3489,481,717,479,10484,-
"대구광역시","계","합계",1126570,11136,215032,210535,145020,144098,11326,112308,164794,108344,3977
"대구광역시","계","15-19세",5384,7,317,686,1777,859,36,273,591,838,-
"대구광역시","계","20-24세",48498,132,10069,8580,10605,6657,91,2941,4493,4600,330
"대구광역시","계","25-29세",103902,272,28899,24689,13531,11729,197,7693,10237,6201,454
"대구광역시","계","30-34세",99124,334,27475,24594,10288,11416,262,7620,11451,5238,446
"대구광역시","계","35-39세",116195,749,30051,28044,11373,14942,558,10068,13248,6362,800
"대구광역시","계","40-44세",129200,936,31388,29471,13164,16476,513,12886,15895,7812,659
"대구광역시","계","45-49세",154395,1805,31842,32395,16906,20585,845,16413,22027,10872,705
"대구광역시","계","50-54세",158750,2533,24984,28132,20819,22212,1152,18565,26308,13505,540
"대구광역시","계","55-59세",138924,2500,17376,19785,21468,18329,1760,16626,26338,14702,40
"대구광역시","계","60-64세",95637,1281,8335,9111,14794,11940,2172,12393,20047,15561,3
"대구광역시","계","65-69세",45300,396,2588,3178,6486,5654,1627,4871,9948,10552,-
"대구광역시","계","70세 이상",31261,191,1708,1870,3809,3299,2113,1959,4211,12101,-
"대구광역시","남자","합계",647312,8654,101853,112392,49132,73217,7398,94242,133760,62937,3727
"대구광역시","남자","15-19세",2339,7,109,203,605,290,20,189,471,445,-
"대구광역시","남자","20-24세",20523,79,2028,2710,4166,2597,60,2063,3614,2883,323
"대구광역시","남자","25-29세",52910,185,10080,9959,6449,6096,178,6514,8471,4594,384
"대구광역시","남자","30-34세",58626,226,12793,12805,5373,6558,211,6695,9794,3750,421
"대구광역시","남자","35-39세",69941,521,14746,15142,5205,8760,471,8636,11240,4494,726
"대구광역시","남자","40-44세",75722,729,14842,15410,5396,9085,357,11131,13135,5003,634
"대구광역시","남자","45-49세",87036,1406,14828,16784,5474,10089,651,13940,16939,6258,667
"대구광역시","남자","50-54세",90064,1972,12382,16637,5728,10070,730,15356,19295,7365,529
"대구광역시","남자","55-59세",81830,1988,10569,12871,4887,8540,1135,13732,20504,7564,40
"대구광역시","남자","60-64세",59935,1042,6111,6144,3162,5998,1293,10297,17311,8574,3
"대구광역시","남자","65-69세",29890,343,2106,2313,1740,3244,954,4101,9074,6015,-
"대구광역시","남자","70세 이상",18496,156,1259,1414,947,1890,1338,1588,3912,5992,-
"대구광역시","여자","합계",479258,2482,113179,98143,95888,70881,3928,18066,31034,45407,250
"대구광역시","여자","15-19세",3045,-,208,483,1172,569,16,84,120,393,-
"대구광역시","여자","20-24세",27975,53,8041,5870,6439,4060,31,878,879,1717,7
"대구광역시","여자","25-29세",50992,87,18819,14730,7082,5633,19,1179,1766,1607,70
"대구광역시","여자","30-34세",40498,108,14682,11789,4915,4858,51,925,1657,1488,25
"대구광역시","여자","35-39세",46254,228,15305,12902,6168,6182,87,1432,2008,1868,74
"대구광역시","여자","40-44세",53478,207,16546,14061,7768,7391,156,1755,2760,2809,25
"대구광역시","여자","45-49세",67359,399,17014,15611,11432,10496,194,2473,5088,4614,38
"대구광역시","여자","50-54세",68686,561,12602,11495,15091,12142,422,3209,7013,6140,11
"대구광역시","여자","55-59세",57094,512,6807,6914,16581,9789,625,2894,5834,7138,-
"대구광역시","여자","60-64세",35702,239,2224,2967,11632,5942,879,2096,2736,6987,-
"대구광역시","여자","65-69세",15410,53,482,865,4746,2410,673,770,874,4537,-
"대구광역시","여자","70세 이상",12765,35,449,456,2862,1409,775,371,299,6109,-
"인천광역시","계","합계",1491696,13871,255730,308870,192356,179220,12762,151431,219453,153689,4314
"인천광역시","계","15-19세",9102,12,521,1535,2575,1442,18,623,992,1380,4
"인천광역시","계","20-24세",71121,180,12116,16230,13786,10446,98,4234,6984,6444,603
"인천광역시","계","25-29세",152109,487,37617,39168,19468,17709,282,11161,16049,9324,844
"인천광역시","계","30-34세",141548,708,34939,36440,16034,16880,288,11953,15609,7921,776
"인천광역시","계","35-39세",164552,961,38664,42315,16625,19765,470,15102,19838,10062,750
"인천광역시","계","40-44세",173936,1679,38852,42027,17586,21700,520,16874,22837,11204,657
"인천광역시","계","45-49세",191396,2040,36103,43013,21548,23798,688,21265,28088,14395,458
"인천광역시","계","50-54세",189872,2560,26704,36541,24570,24621,1180,22434,33814,17244,204
"인천광역시","계","55-59세",174564,2739,17367,27881,26514,20741,1700,22854,34670,20082,16
"인천광역시","계","60-64세",123426,1715,8744,14912,19982,13474,2485,16569,24904,20639,2
"인천광역시","계","65-69세",56448,502,2689,5509,8820,5487,1816,5762,10969,14894,-
"인천광역시","계","70세 이상",43622,288,1414,3299,4848,3157,3217,2600,4699,20100,-
"인천광역시","남자","합계",857900,10826,128701,161080,65662,90961,8734,127908,174102,85879,4047
"인천광역시","남자","15-19세",4110,12,215,501,923,527,9,430,701,791,1
"인천광역시","남자","20-24세",29206,95,2640,5034,4580,4121,83,3133,5075,3890,555
"인천광역시","남자","25-29세",78683,331,14913,16158,9053,8993,210,9264,12665,6313,783
"인천광역시","남자","30-34세",81239,522,17045,17333,7678,9439,255,10441,12406,5402,718
"인천광역시","남자","35-39세",99970,742,20877,22197,7673,11493,345,13236,16250,6457,700
"인천광역시","남자","40-44세",103419,1184,20765,22345,7210,11526,410,14576,18226,6567,610
"인천광역시","남자","45-49세",110512,1587,19021,22847,7101,12286,550,18003,20822,7837,458
"인천광역시","남자","50-54세",108015,2116,13920,20939,6752,11009,830,18625,24730,8890,204
"인천광역시","남자","55-59세",103153,2151,9965,17753,6166,9666,1172,18790,27376,10098,16
"인천광역시","남자","60-64세",77063,1393,6163,9881,4593,6864,1617,14111,21446,10993,2
"인천광역시","남자","65-69세",36475,432,2046,3848,2332,3236,1175,5087,10035,8284,-
"인천광역시","남자","70세 이상",26055,261,1131,2244,1601,1801,2078,2212,4370,10357,-
"인천광역시","여자","합계",633796,3045,127029,147790,126694,88259,4028,23523,45351,67810,267
"인천광역시","여자","15-19세",4992,-,306,1034,1652,915,9,193,291,589,3
"인천광역시","여자","20-24세",41915,85,9476,11196,9206,6325,15,1101,1909,2554,48
"인천광역시","여자","25-29세",73426,156,22704,23010,10415,8716,72,1897,3384,3011,61
"인천광역시","여자","30-34세",60309,186,17894,19107,8356,7441,33,1512,3203,2519,58
"인천광역시","여자","35-39세",64582,219,17787,20118,8952,8272,125,1866,3588,3605,50
"인천광역시","여자","40-44세",70517,495,18087,19682,10376,10174,110,2298,4611,4637,47
"인천광역시","여자","45-49세",80884,453,17082,20166,14447,11512,138,3262,7266,6558,-
"인천광역시","여자","50-54세",81857,444,12784,15602,17818,13612,350,3809,9084,8354,-
"인천광역시","여자","55-59세",71411,588,7402,10128,20348,11075,528,4064,7294,9984,-
